started: 2026-04-29T08:52:08.028721+00:00
cmd: /workspace/DotCache/.venv/bin/python /workspace/DotCache/benchmarks/paper/pg19_perplexity.py --context 32768 --chunk-index 19 --telemetry-mode summary --certified-warmup-steps 128 --output runs/naive_int8k_int4v_pg19_all/slice_0019/32K/pg19_slice_0019_32K.json --model NousResearch/Meta-Llama-3.1-8B --cert-profile naive-int8k-int4v --v-tolerance 1000000000.0 --use-int4-values --group-size 16 --tau-cov 0 --k-min 0 --k-max 0 --eps-guard 0.01 --exploration-rate 0.0 --rung1-threshold 1.0 --rung1-multiplier 1.0 --fp16-key-cache-blocks 0 --fp16-value-cache-blocks 0 --top-k-override 0
---
Loading NousResearch/Meta-Llama-3.1-8B (INT8)...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|                                                                                                        | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▎                                                                                               | 1/291 [00:00<01:22,  3.53it/s]Loading weights:   1%|▋                                                                                               | 2/291 [00:00<01:10,  4.12it/s]Loading weights:   1%|█▎                                                                                              | 4/291 [00:00<00:35,  8.11it/s]Loading weights:   2%|█▉                                                                                              | 6/291 [00:00<00:31,  8.96it/s]Loading weights:   4%|████▏                                                                                          | 13/291 [00:01<00:15, 18.19it/s]Loading weights:   5%|████▉                                                                                          | 15/291 [00:01<00:18, 15.32it/s]Loading weights:   8%|███████▏                                                                                       | 22/291 [00:01<00:12, 21.38it/s]Loading weights:   9%|████████▏                                                                                      | 25/291 [00:01<00:13, 19.29it/s]Loading weights:  11%|██████████                                                                                     | 31/291 [00:01<00:11, 22.38it/s]Loading weights:  12%|███████████                                                                                    | 34/291 [00:02<00:12, 19.88it/s]Loading weights:  13%|████████████                                                                                   | 37/291 [00:02<00:11, 21.47it/s]Loading weights:  14%|█████████████                                                                                  | 40/291 [00:02<00:12, 20.43it/s]Loading weights:  15%|██████████████                                                                                 | 43/291 [00:02<00:13, 18.60it/s]Loading weights:  17%|███████████████▉                                                                               | 49/291 [00:02<00:11, 21.93it/s]Loading weights:  18%|████████████████▉                                                                              | 52/291 [00:02<00:12, 19.74it/s]Loading weights:  20%|██████████████████▉                                                                            | 58/291 [00:03<00:10, 22.63it/s]Loading weights:  21%|███████████████████▉                                                                           | 61/291 [00:03<00:11, 20.27it/s]Loading weights:  22%|████████████████████▉                                                                          | 64/291 [00:03<00:10, 21.40it/s]Loading weights:  23%|█████████████████████▊                                                                         | 67/291 [00:03<00:10, 20.73it/s]Loading weights:  24%|██████████████████████▊                                                                        | 70/291 [00:03<00:11, 18.80it/s]Loading weights:  26%|████████████████████████▊                                                                      | 76/291 [00:04<00:09, 21.85it/s]Loading weights:  27%|█████████████████████████▊                                                                     | 79/291 [00:04<00:10, 19.65it/s]Loading weights:  28%|██████████████████████████▊                                                                    | 82/291 [00:04<00:10, 20.65it/s]Loading weights:  29%|███████████████████████████▋                                                                   | 85/291 [00:04<00:10, 20.17it/s]Loading weights:  30%|████████████████████████████▋                                                                  | 88/291 [00:04<00:11, 18.36it/s]Loading weights:  32%|██████████████████████████████▋                                                                | 94/291 [00:04<00:09, 21.70it/s]Loading weights:  33%|███████████████████████████████▋                                                               | 97/291 [00:05<00:09, 19.61it/s]Loading weights:  35%|█████████████████████████████████▎                                                            | 103/291 [00:05<00:08, 22.60it/s]Loading weights:  36%|██████████████████████████████████▏                                                           | 106/291 [00:05<00:09, 20.07it/s]Loading weights:  37%|███████████████████████████████████▏                                                          | 109/291 [00:05<00:08, 21.26it/s]Loading weights:  38%|████████████████████████████████████▏                                                         | 112/291 [00:05<00:08, 20.61it/s]Loading weights:  40%|█████████████████████████████████████▏                                                        | 115/291 [00:06<00:09, 18.56it/s]Loading weights:  42%|███████████████████████████████████████                                                       | 121/291 [00:06<00:07, 22.14it/s]Loading weights:  43%|████████████████████████████████████████                                                      | 124/291 [00:06<00:08, 19.83it/s]Loading weights:  44%|█████████████████████████████████████████                                                     | 127/291 [00:06<00:07, 21.13it/s]Loading weights:  45%|█████████████████████████████████████████▉                                                    | 130/291 [00:06<00:07, 22.07it/s]Loading weights:  46%|██████████████████████████████████████████▉                                                   | 133/291 [00:06<00:08, 19.22it/s]Loading weights:  48%|████████████████████████████████████████████▉                                                 | 139/291 [00:07<00:07, 21.20it/s]Loading weights:  49%|█████████████████████████████████████████████▊                                                | 142/291 [00:07<00:07, 18.69it/s]Loading weights:  50%|██████████████████████████████████████████████▊                                               | 145/291 [00:07<00:07, 20.01it/s]Loading weights:  51%|███████████████████████████████████████████████▊                                              | 148/291 [00:07<00:07, 19.87it/s]Loading weights:  52%|████████████████████████████████████████████████▊                                             | 151/291 [00:07<00:07, 18.12it/s]Loading weights:  54%|██████████████████████████████████████████████████▋                                           | 157/291 [00:08<00:06, 21.59it/s]Loading weights:  55%|███████████████████████████████████████████████████▋                                          | 160/291 [00:08<00:06, 19.43it/s]Loading weights:  57%|█████████████████████████████████████████████████████▌                                        | 166/291 [00:08<00:05, 22.46it/s]Loading weights:  58%|██████████████████████████████████████████████████████▌                                       | 169/291 [00:08<00:06, 20.03it/s]Loading weights:  59%|███████████████████████████████████████████████████████▌                                      | 172/291 [00:08<00:05, 21.23it/s]Loading weights:  60%|████████████████████████████████████████████████████████▌                                     | 175/291 [00:08<00:05, 20.25it/s]Loading weights:  61%|█████████████████████████████████████████████████████████▍                                    | 178/291 [00:09<00:06, 18.40it/s]Loading weights:  63%|███████████████████████████████████████████████████████████▍                                  | 184/291 [00:09<00:04, 21.79it/s]Loading weights:  64%|████████████████████████████████████████████████████████████▍                                 | 187/291 [00:09<00:05, 19.45it/s]Loading weights:  65%|█████████████████████████████████████████████████████████████▎                                | 190/291 [00:09<00:04, 20.80it/s]Loading weights:  66%|██████████████████████████████████████████████████████████████▎                               | 193/291 [00:09<00:04, 20.22it/s]Loading weights:  67%|███████████████████████████████████████████████████████████████▎                              | 196/291 [00:10<00:05, 18.24it/s]Loading weights:  69%|█████████████████████████████████████████████████████████████████▎                            | 202/291 [00:10<00:04, 22.00it/s]Loading weights:  70%|██████████████████████████████████████████████████████████████████▏                           | 205/291 [00:10<00:04, 19.63it/s]Loading weights:  71%|███████████████████████████████████████████████████████████████████▏                          | 208/291 [00:10<00:04, 20.67it/s]Loading weights:  73%|████████████████████████████████████████████████████████████████████▏                         | 211/291 [00:10<00:03, 22.22it/s]Loading weights:  74%|█████████████████████████████████████████████████████████████████████▏                        | 214/291 [00:10<00:03, 19.32it/s]Loading weights:  76%|███████████████████████████████████████████████████████████████████████                       | 220/291 [00:11<00:03, 21.05it/s]Loading weights:  77%|████████████████████████████████████████████████████████████████████████                      | 223/291 [00:11<00:03, 19.00it/s]Loading weights:  79%|█████████████████████████████████████████████████████████████████████████▉                    | 229/291 [00:11<00:02, 22.15it/s]Loading weights:  80%|██████████████████████████████████████████████████████████████████████████▉                   | 232/291 [00:11<00:02, 19.94it/s]Loading weights:  81%|████████████████████████████████████████████████████████████████████████████▏                 | 236/291 [00:11<00:02, 23.18it/s]Loading weights:  82%|█████████████████████████████████████████████████████████████████████████████▏                | 239/291 [00:12<00:02, 20.31it/s]Loading weights:  83%|██████████████████████████████████████████████████████████████████████████████▏               | 242/291 [00:12<00:02, 21.92it/s]Loading weights:  84%|███████████████████████████████████████████████████████████████████████████████▏              | 245/291 [00:12<00:01, 23.37it/s]Loading weights:  85%|████████████████████████████████████████████████████████████████████████████████              | 248/291 [00:12<00:02, 18.19it/s]Loading weights:  86%|█████████████████████████████████████████████████████████████████████████████████             | 251/291 [00:12<00:02, 19.96it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████▋           | 256/291 [00:12<00:01, 21.59it/s]Loading weights:  89%|███████████████████████████████████████████████████████████████████████████████████▋          | 259/291 [00:13<00:01, 16.99it/s]Loading weights:  91%|█████████████████████████████████████████████████████████████████████████████████████▌        | 265/291 [00:13<00:01, 20.45it/s]Loading weights:  92%|██████████████████████████████████████████████████████████████████████████████████████▌       | 268/291 [00:13<00:01, 18.41it/s]Loading weights:  93%|███████████████████████████████████████████████████████████████████████████████████████▌      | 271/291 [00:13<00:00, 20.10it/s]Loading weights:  94%|████████████████████████████████████████████████████████████████████████████████████████▌     | 274/291 [00:13<00:00, 19.45it/s]Loading weights:  95%|█████████████████████████████████████████████████████████████████████████████████████████▍    | 277/291 [00:14<00:00, 17.87it/s]Loading weights:  97%|███████████████████████████████████████████████████████████████████████████████████████████▍  | 283/291 [00:14<00:00, 21.47it/s]Loading weights:  98%|████████████████████████████████████████████████████████████████████████████████████████████▍ | 286/291 [00:14<00:00, 19.24it/s]Loading weights:  99%|█████████████████████████████████████████████████████████████████████████████████████████████▎| 289/291 [00:14<00:00, 21.09it/s]Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:14<00:00, 20.00it/s]
Model: 9.09 GB

Loading PG-19 test set: 1 chunks × 32768 tokens (start=19)...
Loaded 1 chunks in 4.5s

==================================================
Dense perplexity
==================================================
  Dense [1/1]: ppl=9.15
Dense: ppl=9.15 (32767 tokens, 3.5s)
  bits/token: 3.1932 (95% bootstrap CI [3.1932, 3.1932], n=1 chunks)
    certified progress chunk=1/1 tokens=7040/16383 tok/s=5.58 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7168/16383 tok/s=5.57 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7296/16383 tok/s=5.56 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7424/16383 tok/s=5.55 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7552/16383 tok/s=5.54 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7680/16383 tok/s=5.53 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7808/16383 tok/s=5.52 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=7936/16383 tok/s=5.51 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8064/16383 tok/s=5.50 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8192/16383 tok/s=5.48 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8320/16383 tok/s=5.47 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8448/16383 tok/s=5.46 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8576/16383 tok/s=5.45 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8704/16383 tok/s=5.44 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8832/16383 tok/s=5.43 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=8960/16383 tok/s=5.42 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9088/16383 tok/s=5.41 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9216/16383 tok/s=5.40 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9344/16383 tok/s=5.39 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9472/16383 tok/s=5.38 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9600/16383 tok/s=5.37 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9728/16383 tok/s=5.36 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9856/16383 tok/s=5.35 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=9984/16383 tok/s=5.34 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10112/16383 tok/s=5.33 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10240/16383 tok/s=5.32 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10368/16383 tok/s=5.31 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10496/16383 tok/s=5.30 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10624/16383 tok/s=5.29 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10752/16383 tok/s=5.28 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=10880/16383 tok/s=5.27 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11008/16383 tok/s=5.26 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11136/16383 tok/s=5.25 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11264/16383 tok/s=5.24 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11392/16383 tok/s=5.23 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11520/16383 tok/s=5.22 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11648/16383 tok/s=5.21 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11776/16383 tok/s=5.20 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=11904/16383 tok/s=5.19 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12032/16383 tok/s=5.18 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12160/16383 tok/s=5.17 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12288/16383 tok/s=5.16 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12416/16383 tok/s=5.15 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12544/16383 tok/s=5.14 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12672/16383 tok/s=5.13 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12800/16383 tok/s=5.12 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=12928/16383 tok/s=5.11 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13056/16383 tok/s=5.10 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13184/16383 tok/s=5.09 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13312/16383 tok/s=5.08 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13440/16383 tok/s=5.07 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13568/16383 tok/s=5.06 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13696/16383 tok/s=5.05 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13824/16383 tok/s=5.04 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=13952/16383 tok/s=5.03 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14080/16383 tok/s=5.02 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14208/16383 tok/s=5.01 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14336/16383 tok/s=5.00 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14464/16383 tok/s=4.99 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14592/16383 tok/s=4.98 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14720/16383 tok/s=4.97 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14848/16383 tok/s=4.96 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=14976/16383 tok/s=4.95 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15104/16383 tok/s=4.94 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15232/16383 tok/s=4.93 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15360/16383 tok/s=4.92 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15488/16383 tok/s=4.91 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15616/16383 tok/s=4.90 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15744/16383 tok/s=4.89 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=15872/16383 tok/s=4.88 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=16000/16383 tok/s=4.87 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=16128/16383 tok/s=4.86 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
    certified progress chunk=1/1 tokens=16256/16383 tok/s=4.85 qkv_ms/layer=0.000 append_ms/layer=0.000 attn_ms/layer=0.000 out_ms/layer=0.000
  Certified [1/1]: chunk_ppl=45.14, suffix_ppl=214.13, running_ppl=45.14, skip=0.000 (overall 0.000)
Certified: ppl=45.14 (32766 tokens, 3416.6s)
  bits/token (full): 5.4964 (95% CI [5.4964, 5.4964])
  bits/token (certified suffix only): 7.7424 (95% CI [7.7424, 7.7424])

==================================================
Summary
==================================================
Context: 32768 tokens, 1 chunks
Dense perplexity:     9.1463
Certified perplexity: 45.1427
Ratio (cert/dense):   4.935611
Delta:                +35.9963
Per-chunk Δppl:       +35.9963 (95% CI [+35.9963, +35.9963], n=1)

JSON -> runs/naive_int8k_int4v_pg19_all/slice_0019/32K/pg19_slice_0019_32K.json
